Timestamp,r/s,rMB/s,r_await,rareq-sz,w/s,wMB/s,w_await,wareq-sz
2024-11-11 03:37:09.514 , 710.00 , 158.00 , 0.92 , 227.88 , 1264.00 , 282.62 , 3.50 , 228.96
2024-11-11 03:37:09.514 , 650.00 , 149.04 , 1.01 , 234.79 , 1271.00 , 283.19 , 3.58 , 228.16
2024-11-11 03:37:09.514 , 751.00 , 178.93 , 1.23 , 243.97 , 1148.00 , 279.63 , 3.55 , 249.43
2024-11-11 03:37:09.514 , 664.00 , 161.76 , 0.93 , 249.46 , 1161.00 , 287.16 , 3.80 , 253.27
2024-11-11 03:37:09.514 , 1108.00 , 252.51 , 0.88 , 233.36 , 1001.00 , 245.27 , 2.10 , 250.91
2024-11-11 03:37:09.514 , 932.00 , 208.07 , 0.90 , 228.61 , 1136.00 , 279.67 , 2.79 , 252.10
2024-11-11 03:37:09.514 , 1116.00 , 249.61 , 0.92 , 229.04 , 1155.00 , 275.76 , 2.12 , 244.48
2024-11-11 03:37:09.514 , 791.00 , 178.77 , 0.91 , 231.43 , 1134.00 , 277.64 , 3.61 , 250.71
2024-11-11 03:37:09.514 , 971.00 , 217.81 , 0.89 , 229.70 , 1191.00 , 289.19 , 2.86 , 248.64
2024-11-11 03:37:09.514 , 939.00 , 212.55 , 0.88 , 231.79 , 1117.00 , 264.09 , 2.89 , 242.10
2024-11-11 03:37:09.514 , 960.00 , 214.52 , 0.92 , 228.82 , 1287.00 , 297.98 , 2.69 , 237.09
2024-11-11 03:37:09.514 , 944.00 , 211.64 , 0.93 , 229.57 , 1224.00 , 283.03 , 2.96 , 236.78
2024-11-11 03:37:09.514 , 943.00 , 210.92 , 0.98 , 229.03 , 1039.00 , 246.18 , 2.80 , 242.63
2024-11-11 03:37:09.514 , 954.00 , 213.80 , 1.02 , 229.49 , 1199.00 , 279.89 , 2.64 , 239.04
2024-11-11 03:37:09.514 , 1109.00 , 249.62 , 0.98 , 230.49 , 1147.00 , 276.75 , 2.16 , 247.07
2024-11-11 03:37:09.514 , 764.00 , 171.86 , 1.07 , 230.35 , 1292.00 , 272.77 , 3.86 , 216.19
2024-11-11 03:37:09.514 , 926.00 , 205.86 , 1.06 , 227.65 , 1130.00 , 276.89 , 2.92 , 250.92
2024-11-11 03:37:09.514 , 931.00 , 209.04 , 1.03 , 229.92 , 1055.00 , 257.83 , 3.04 , 250.26
2024-11-11 03:37:09.514 , 863.00 , 193.70 , 1.07 , 229.84 , 1187.00 , 293.64 , 3.12 , 253.32
2024-11-11 03:37:09.514 , 1012.00 , 225.91 , 1.08 , 228.59 , 1031.00 , 252.35 , 2.66 , 250.64
2024-11-11 03:37:09.514 , 962.00 , 216.30 , 1.03 , 230.24 , 1176.00 , 280.11 , 2.80 , 243.90
2024-11-11 03:37:09.514 , 916.00 , 205.36 , 1.08 , 229.58 , 1126.00 , 276.62 , 2.74 , 251.56
2024-11-11 03:37:09.514 , 1006.00 , 226.52 , 1.08 , 230.57 , 1090.00 , 269.60 , 2.50 , 253.28
2024-11-11 03:37:09.514 , 825.00 , 183.50 , 1.06 , 227.76 , 1100.00 , 268.61 , 3.33 , 250.05
2024-11-11 03:37:09.514 , 885.00 , 189.13 , 1.03 , 218.84 , 1099.00 , 267.97 , 2.94 , 249.69
2024-11-11 03:37:09.514 , 932.00 , 206.69 , 1.02 , 227.10 , 1050.00 , 257.16 , 2.98 , 250.79
2024-11-11 03:37:09.514 , 922.00 , 204.68 , 1.04 , 227.32 , 1131.00 , 277.55 , 2.98 , 251.29
2024-11-11 03:37:09.514 , 928.00 , 206.22 , 0.96 , 227.55 , 1058.00 , 257.60 , 3.01 , 249.32
2024-11-11 03:37:09.514 , 933.66 , 208.23 , 1.01 , 228.37 , 1097.03 , 269.76 , 2.86 , 251.81
2024-11-11 03:37:09.514 , 1023.00 , 227.08 , 0.98 , 227.30 , 1081.00 , 266.88 , 2.44 , 252.81
2024-11-11 03:37:09.514 , 887.00 , 197.85 , 0.99 , 228.40 , 1139.00 , 279.61 , 3.09 , 251.37
2024-11-11 03:37:09.514 , 926.00 , 203.85 , 0.99 , 225.42 , 1123.00 , 272.47 , 2.89 , 248.45
2024-11-11 03:37:09.514 , 934.00 , 206.92 , 0.98 , 226.86 , 1127.00 , 276.12 , 2.81 , 250.89
2024-11-11 03:37:09.514 , 971.00 , 208.31 , 1.02 , 219.68 , 1097.00 , 265.36 , 2.69 , 247.70
2024-11-11 03:37:09.514 , 970.00 , 220.09 , 0.97 , 232.34 , 1151.00 , 281.51 , 2.73 , 250.45
2024-11-11 03:37:09.514 , 841.00 , 196.58 , 1.03 , 239.36 , 1054.00 , 259.46 , 3.18 , 252.08
2024-11-11 03:37:09.514 , 944.00 , 215.08 , 1.04 , 233.31 , 1115.00 , 262.02 , 2.92 , 240.63
2024-11-11 03:37:09.514 , 977.00 , 237.98 , 1.27 , 249.42 , 923.00 , 228.75 , 2.06 , 253.79
2024-11-11 03:37:09.514 , 692.00 , 166.23 , 1.11 , 245.98 , 1218.00 , 298.16 , 3.49 , 250.67
2024-11-11 03:37:09.514 , 916.00 , 221.58 , 1.09 , 247.70 , 1129.00 , 279.15 , 2.72 , 253.19
2024-11-11 03:37:09.514 , 846.00 , 203.63 , 1.09 , 246.47 , 1106.00 , 272.38 , 2.87 , 252.18
2024-11-11 03:37:09.514 , 891.00 , 216.53 , 1.08 , 248.85 , 1138.00 , 280.04 , 2.73 , 251.99
2024-11-11 03:37:09.514 , 841.00 , 204.13 , 1.06 , 248.55 , 1157.00 , 282.50 , 2.92 , 250.02
2024-11-11 03:37:09.514 , 877.00 , 212.69 , 1.03 , 248.34 , 1083.00 , 266.89 , 3.00 , 252.35
2024-11-11 03:37:09.514 , 896.00 , 216.63 , 1.10 , 247.58 , 1151.00 , 283.26 , 2.65 , 252.00
2024-11-11 03:37:09.514 , 769.00 , 187.15 , 1.12 , 249.21 , 1162.00 , 286.53 , 3.39 , 252.50
2024-11-11 03:37:09.514 , 595.00 , 142.85 , 1.11 , 245.84 , 1296.00 , 283.58 , 4.36 , 224.06
2024-11-11 03:37:09.514 , 584.00 , 140.22 , 1.14 , 245.86 , 1176.00 , 283.18 , 4.24 , 246.58
2024-11-11 03:37:09.514 , 577.00 , 139.75 , 1.15 , 248.02 , 1145.00 , 283.29 , 4.35 , 253.35
2024-11-11 03:37:09.514 , 588.00 , 143.63 , 1.11 , 250.14 , 1149.00 , 283.34 , 4.43 , 252.52
2024-11-11 03:37:09.514 , 601.00 , 145.49 , 1.10 , 247.89 , 1155.00 , 283.49 , 4.47 , 251.34
2024-11-11 03:37:09.514 , 562.00 , 136.24 , 1.21 , 248.24 , 1196.00 , 283.29 , 4.41 , 242.55
2024-11-11 03:37:09.514 , 897.00 , 217.68 , 1.11 , 248.50 , 1054.00 , 259.31 , 2.70 , 251.93
2024-11-11 03:37:09.514 , 734.00 , 178.24 , 1.12 , 248.66 , 1185.00 , 292.92 , 3.44 , 253.12
2024-11-11 03:37:09.514 , 1026.00 , 248.55 , 1.12 , 248.06 , 1074.00 , 264.62 , 2.23 , 252.30
2024-11-11 03:37:09.514 , 675.00 , 164.15 , 1.16 , 249.03 , 1143.00 , 279.07 , 3.67 , 250.01
2024-11-11 03:37:09.514 , 895.00 , 217.52 , 1.17 , 248.88 , 1136.00 , 279.58 , 2.69 , 252.02
2024-11-11 03:37:09.514 , 890.00 , 214.19 , 1.14 , 246.44 , 1128.00 , 276.62 , 2.68 , 251.12
2024-11-11 03:37:09.514 , 830.00 , 201.64 , 1.18 , 248.77 , 1095.00 , 269.76 , 2.89 , 252.27
2024-11-11 03:37:09.514 , 1016.00 , 247.35 , 1.16 , 249.30 , 1090.00 , 269.09 , 2.12 , 252.80
2024-11-11 03:37:09.514 , 909.00 , 220.16 , 1.14 , 248.01 , 1041.00 , 256.25 , 2.63 , 252.06
2024-11-11 03:37:09.514 , 811.00 , 197.66 , 1.14 , 249.57 , 1149.00 , 282.93 , 3.05 , 252.15
2024-11-11 03:37:09.514 , 845.00 , 205.00 , 1.15 , 248.42 , 1126.00 , 277.67 , 2.91 , 252.52
2024-11-11 03:37:09.514 , 736.00 , 177.87 , 1.15 , 247.48 , 1090.00 , 266.21 , 3.74 , 250.10
2024-11-11 03:37:09.514 , 927.00 , 224.79 , 1.10 , 248.31 , 1108.00 , 274.97 , 2.41 , 254.12
2024-11-11 03:37:09.514 , 773.00 , 186.44 , 1.15 , 246.98 , 1194.00 , 282.13 , 3.07 , 241.96
2024-11-11 03:37:09.514 , 924.00 , 219.17 , 1.10 , 242.89 , 1111.00 , 273.52 , 2.80 , 252.10
2024-11-11 03:37:09.514 , 968.00 , 222.65 , 1.12 , 235.53 , 905.00 , 221.55 , 1.99 , 250.69
2024-11-11 03:37:09.514 , 963.00 , 214.64 , 1.06 , 228.24 , 1143.00 , 281.55 , 2.74 , 252.24
2024-11-11 03:37:09.514 , 886.00 , 194.82 , 1.03 , 225.16 , 1178.00 , 289.52 , 3.14 , 251.67
2024-11-11 03:37:09.514 , 941.00 , 207.16 , 1.04 , 225.43 , 1152.00 , 283.55 , 2.96 , 252.04
2024-11-11 03:37:09.514 , 878.00 , 193.92 , 1.05 , 226.16 , 1132.00 , 276.00 , 3.24 , 249.67
2024-11-11 03:37:09.514 , 1101.00 , 245.59 , 1.04 , 228.42 , 1035.00 , 254.50 , 2.05 , 251.80
2024-11-11 03:37:09.514 , 804.00 , 177.58 , 1.04 , 226.17 , 1192.00 , 291.62 , 3.68 , 250.52
2024-11-11 03:37:09.514 , 953.00 , 209.76 , 1.08 , 225.38 , 1142.00 , 280.86 , 2.77 , 251.84
2024-11-11 03:37:09.514 , 1137.00 , 251.66 , 1.03 , 226.65 , 1004.00 , 247.68 , 2.05 , 252.62
2024-11-11 03:37:09.514 , 936.00 , 206.77 , 1.06 , 226.21 , 1365.00 , 279.12 , 2.45 , 209.39
2024-11-11 03:37:09.514 , 961.00 , 213.80 , 1.05 , 227.82 , 1195.00 , 292.68 , 2.87 , 250.80
2024-11-11 03:37:09.514 , 816.00 , 181.65 , 1.09 , 227.95 , 1152.00 , 283.33 , 3.44 , 251.85
2024-11-11 03:37:09.514 , 858.00 , 181.23 , 1.06 , 216.30 , 1126.00 , 253.79 , 2.47 , 230.80
2024-11-11 03:37:09.514 , 963.00 , 213.67 , 1.03 , 227.21 , 1094.00 , 217.34 , 1.73 , 203.43
2024-11-11 03:37:09.514 , 709.00 , 156.91 , 1.04 , 226.63 , 1303.00 , 276.71 , 3.18 , 217.46
2024-11-11 03:37:09.514 , 925.00 , 204.29 , 1.03 , 226.16 , 1184.00 , 249.82 , 2.08 , 216.06
2024-11-11 03:37:09.514 , 959.00 , 211.86 , 1.04 , 226.22 , 1113.00 , 235.27 , 2.18 , 216.45
2024-11-11 03:37:09.514 , 867.00 , 192.03 , 1.04 , 226.80 , 1226.00 , 254.68 , 2.17 , 212.72
2024-11-11 03:37:09.514 , 946.00 , 215.67 , 1.51 , 233.45 , 1054.00 , 238.18 , 2.14 , 231.40
2024-11-11 03:37:09.514 , 652.00 , 159.33 , 1.16 , 250.24 , 1226.00 , 300.29 , 3.51 , 250.81
2024-11-11 03:37:09.514 , 872.00 , 213.75 , 1.12 , 251.01 , 1113.00 , 277.43 , 2.64 , 255.24
2024-11-11 03:37:09.514 , 988.00 , 238.06 , 1.15 , 246.73 , 973.00 , 239.13 , 2.28 , 251.66
2024-11-11 03:37:09.514 , 774.00 , 187.81 , 1.13 , 248.48 , 1209.00 , 295.78 , 3.59 , 250.52
2024-11-11 03:37:09.514 , 1052.00 , 255.84 , 1.13 , 249.03 , 1061.00 , 263.39 , 1.95 , 254.20
2024-11-11 03:37:09.514 , 871.00 , 212.90 , 1.10 , 250.29 , 1134.00 , 280.40 , 2.71 , 253.20
2024-11-11 03:37:09.514 , 930.00 , 225.57 , 1.09 , 248.37 , 1175.00 , 289.11 , 2.63 , 251.95
2024-11-11 03:37:09.514 , 845.00 , 206.13 , 1.12 , 249.79 , 1101.00 , 271.30 , 2.97 , 252.32
2024-11-11 03:37:09.514 , 719.00 , 175.62 , 1.17 , 250.12 , 1195.00 , 293.85 , 3.55 , 251.80
2024-11-11 03:37:09.514 , 714.00 , 172.43 , 1.18 , 247.29 , 1159.00 , 283.32 , 3.71 , 250.32
2024-11-11 03:37:09.514 , 548.00 , 133.12 , 1.23 , 248.74 , 1201.00 , 283.64 , 4.28 , 241.84
2024-11-11 03:37:09.514 , 634.00 , 152.56 , 1.20 , 246.40 , 1165.00 , 283.17 , 4.27 , 248.90
2024-11-11 03:37:09.514 , 529.00 , 129.14 , 1.23 , 249.98 , 1146.00 , 283.46 , 4.46 , 253.29
2024-11-11 03:37:09.514 , 589.00 , 142.72 , 1.21 , 248.13 , 1156.00 , 283.72 , 4.38 , 251.33
2024-11-11 03:37:09.514 , 595.00 , 143.20 , 1.18 , 246.46 , 1163.00 , 283.04 , 4.23 , 249.21
2024-11-11 03:37:09.514 , 534.00 , 130.28 , 1.23 , 249.82 , 1155.00 , 283.49 , 4.27 , 251.34
2024-11-11 03:37:09.514 , 796.00 , 193.75 , 1.19 , 249.25 , 1076.00 , 262.97 , 3.40 , 250.26
2024-11-11 03:37:09.514 , 874.00 , 213.07 , 1.22 , 249.64 , 1121.00 , 276.07 , 2.75 , 252.18
2024-11-11 03:37:09.514 , 830.00 , 202.80 , 1.24 , 250.21 , 1121.00 , 275.73 , 2.74 , 251.88
2024-11-11 03:37:09.514 , 883.00 , 215.54 , 1.16 , 249.95 , 1116.00 , 275.10 , 2.75 , 252.42
2024-11-11 03:37:09.514 , 953.00 , 233.49 , 1.23 , 250.88 , 1122.00 , 269.37 , 2.28 , 245.84
2024-11-11 03:37:09.514 , 818.00 , 196.54 , 1.19 , 246.03 , 1286.00 , 280.35 , 3.23 , 223.23
2024-11-11 03:37:09.514 , 788.00 , 191.72 , 1.16 , 249.13 , 1160.00 , 286.25 , 3.19 , 252.69
2024-11-11 03:37:09.514 , 903.00 , 220.30 , 1.19 , 249.82 , 1049.00 , 259.39 , 2.73 , 253.20
2024-11-11 03:37:09.514 , 880.00 , 213.26 , 1.20 , 248.16 , 1095.00 , 269.38 , 2.83 , 251.91
2024-11-11 03:37:09.514 , 916.00 , 223.47 , 1.17 , 249.82 , 1097.00 , 272.18 , 2.58 , 254.06
2024-11-11 03:37:09.514 , 803.00 , 194.60 , 1.13 , 248.15 , 1141.00 , 278.81 , 3.05 , 250.22
2024-11-11 03:37:09.514 , 851.00 , 207.02 , 1.20 , 249.11 , 1101.00 , 271.29 , 2.84 , 252.31
2024-11-11 03:37:09.514 , 951.00 , 233.34 , 1.22 , 251.25 , 959.00 , 238.22 , 2.16 , 254.37
2024-11-11 03:37:09.514 , 754.00 , 182.57 , 1.26 , 247.95 , 1195.00 , 292.53 , 3.44 , 250.67
2024-11-11 03:37:09.514 , 790.00 , 191.72 , 1.19 , 248.51 , 1159.00 , 286.65 , 3.16 , 253.26
2024-11-11 03:37:09.514 , 849.00 , 207.54 , 1.14 , 250.31 , 1023.00 , 251.83 , 2.65 , 252.07
2024-11-11 03:37:09.514 , 877.00 , 213.33 , 1.16 , 249.09 , 1121.00 , 275.75 , 2.76 , 251.89
2024-11-11 03:37:09.514 , 1021.00 , 249.50 , 1.19 , 250.24 , 1085.00 , 269.35 , 2.06 , 254.21
2024-11-11 03:37:09.514 , 737.00 , 179.11 , 1.25 , 248.85 , 1102.00 , 269.25 , 3.67 , 250.19
2024-11-11 03:37:09.514 , 785.00 , 192.17 , 1.21 , 250.68 , 1158.00 , 276.64 , 2.82 , 244.63
2024-11-11 03:37:09.514 , 959.00 , 233.90 , 1.19 , 249.75 , 967.00 , 237.91 , 2.11 , 251.93
2024-11-11 03:37:09.514 , 776.00 , 187.00 , 1.19 , 246.76 , 1190.00 , 292.12 , 3.63 , 251.37
2024-11-11 03:37:09.514 , 814.00 , 198.16 , 1.14 , 249.28 , 1161.00 , 284.69 , 3.07 , 251.09
2024-11-11 03:37:09.514 , 895.00 , 217.56 , 1.19 , 248.92 , 1025.00 , 252.16 , 2.73 , 251.91
2024-11-11 03:37:09.514 , 840.00 , 198.03 , 1.18 , 241.41 , 1107.00 , 272.07 , 2.73 , 251.67
2024-11-11 03:37:09.514 , 917.00 , 203.92 , 1.22 , 227.71 , 847.00 , 205.13 , 2.07 , 248.00
2024-11-11 03:37:09.514 , 680.00 , 163.98 , 1.09 , 246.94 , 1217.00 , 299.19 , 3.64 , 251.74
2024-11-11 03:37:09.514 , 1009.00 , 240.39 , 1.03 , 243.97 , 1157.00 , 285.63 , 2.41 , 252.80
2024-11-11 03:37:09.514 , 1032.00 , 230.76 , 1.08 , 228.97 , 1015.00 , 249.72 , 2.33 , 251.93
2024-11-11 03:37:09.514 , 759.00 , 170.52 , 1.16 , 230.05 , 1186.00 , 292.66 , 3.54 , 252.68
2024-11-11 03:37:09.514 , 903.00 , 201.70 , 1.08 , 228.73 , 1106.00 , 271.08 , 3.15 , 250.98
2024-11-11 03:37:09.514 , 910.00 , 204.45 , 1.10 , 230.06 , 1093.00 , 268.20 , 2.97 , 251.26
2024-11-11 03:37:09.514 , 938.00 , 211.24 , 1.09 , 230.61 , 1103.00 , 273.00 , 2.75 , 253.45
2024-11-11 03:37:09.514 , 1065.00 , 239.36 , 1.09 , 230.15 , 971.00 , 238.36 , 2.14 , 251.37
2024-11-11 03:37:09.514 , 753.00 , 168.80 , 1.13 , 229.56 , 1195.00 , 293.88 , 3.71 , 251.83
2024-11-11 03:37:09.514 , 1068.00 , 239.17 , 1.12 , 229.32 , 1054.00 , 258.28 , 2.14 , 250.93
2024-11-11 03:37:09.514 , 939.00 , 210.12 , 1.08 , 229.14 , 1179.00 , 257.90 , 2.60 , 224.00
2024-11-11 03:37:09.514 , 750.00 , 168.81 , 1.13 , 230.48 , 1197.00 , 293.79 , 3.60 , 251.33
2024-11-11 03:37:09.514 , 893.00 , 199.37 , 1.08 , 228.62 , 1118.00 , 263.93 , 2.97 , 241.74
2024-11-11 03:37:09.514 , 938.00 , 211.32 , 1.12 , 230.69 , 1114.00 , 273.91 , 2.74 , 251.78
2024-11-11 03:37:09.514 , 992.00 , 222.72 , 1.13 , 229.90 , 1040.00 , 257.42 , 2.35 , 253.46
2024-11-11 03:37:09.514 , 980.00 , 219.49 , 1.12 , 229.35 , 989.00 , 243.28 , 2.74 , 251.89
2024-11-11 03:37:09.514 , 663.00 , 141.87 , 1.15 , 219.12 , 1184.00 , 287.89 , 3.65 , 248.99
2024-11-11 03:37:09.514 , 843.00 , 191.86 , 1.10 , 233.06 , 1148.00 , 281.32 , 3.32 , 250.93
2024-11-11 03:37:09.514 , 626.00 , 140.66 , 1.14 , 230.09 , 1160.00 , 283.79 , 4.31 , 250.52
2024-11-11 03:37:09.514 , 642.00 , 142.15 , 1.10 , 226.74 , 1164.00 , 282.78 , 4.25 , 248.77
2024-11-11 03:37:09.514 , 614.00 , 137.21 , 1.07 , 228.83 , 1160.00 , 284.06 , 4.33 , 250.76
2024-11-11 03:37:09.514 , 626.00 , 139.47 , 1.09 , 228.14 , 1150.00 , 283.47 , 4.41 , 252.41
2024-11-11 03:37:09.514 , 610.00 , 136.94 , 1.09 , 229.88 , 1156.00 , 283.36 , 4.42 , 251.00
2024-11-11 03:37:09.514 , 636.00 , 141.84 , 1.12 , 228.37 , 1165.00 , 283.11 , 4.22 , 248.84
2024-11-11 03:37:09.514 , 815.00 , 182.36 , 1.11 , 229.12 , 1062.00 , 259.45 , 3.41 , 250.16
2024-11-11 03:37:09.514 , 981.00 , 219.74 , 1.04 , 229.37 , 1148.00 , 282.11 , 2.68 , 251.64
2024-11-11 03:37:09.514 , 1140.00 , 254.83 , 1.38 , 228.90 , 1100.00 , 259.79 , 2.05 , 241.84
2024-11-11 03:37:09.514 , 784.00 , 193.97 , 1.64 , 253.35 , 979.00 , 242.60 , 2.37 , 253.75
2024-11-11 03:37:09.514 , 711.00 , 173.92 , 1.09 , 250.48 , 1099.00 , 268.12 , 3.56 , 249.83
2024-11-11 03:37:09.514 , 941.00 , 231.13 , 1.40 , 251.52 , 936.00 , 233.20 , 2.07 , 255.12
2024-11-11 03:37:09.514 , 708.00 , 172.16 , 1.09 , 248.99 , 1160.00 , 283.63 , 3.75 , 250.38
2024-11-11 03:37:09.514 , 852.00 , 207.59 , 1.16 , 249.50 , 1101.00 , 272.89 , 2.85 , 253.80
2024-11-11 03:37:09.514 , 781.00 , 189.86 , 1.14 , 248.93 , 1034.00 , 252.44 , 3.29 , 250.00
2024-11-11 03:37:09.514 , 871.00 , 213.56 , 1.11 , 251.07 , 1151.00 , 284.40 , 2.70 , 253.02
2024-11-11 03:37:09.514 , 1044.00 , 254.28 , 1.13 , 249.41 , 1067.00 , 264.88 , 2.12 , 254.20
2024-11-11 03:37:09.514 , 712.00 , 173.85 , 1.14 , 250.03 , 1155.00 , 282.97 , 3.13 , 250.87
2024-11-11 03:37:09.514 , 922.00 , 225.52 , 1.10 , 250.47 , 1145.00 , 280.82 , 2.99 , 251.15
2024-11-11 03:37:09.514 , 901.00 , 221.44 , 1.15 , 251.67 , 996.00 , 245.48 , 2.11 , 252.38
2024-11-11 03:37:09.514 , 761.00 , 185.82 , 1.14 , 250.03 , 1195.00 , 292.27 , 3.65 , 250.45
2024-11-11 03:37:09.514 , 839.00 , 205.55 , 1.11 , 250.88 , 1112.00 , 276.13 , 2.65 , 254.28
2024-11-11 03:37:09.514 , 819.00 , 200.14 , 1.12 , 250.23 , 1071.00 , 261.56 , 3.21 , 250.08
2024-11-11 03:37:09.514 , 887.00 , 215.78 , 1.12 , 249.11 , 1277.00 , 279.29 , 2.56 , 223.96
2024-11-11 03:37:09.514 , 1026.00 , 250.57 , 1.08 , 250.08 , 1090.00 , 260.04 , 1.90 , 244.29
2024-11-11 03:37:09.514 , 807.00 , 197.67 , 1.11 , 250.82 , 1222.00 , 301.40 , 3.37 , 252.57
2024-11-11 03:37:09.514 , 861.00 , 211.80 , 1.12 , 251.90 , 1146.00 , 283.37 , 2.59 , 253.20
2024-11-11 03:37:09.514 , 1020.00 , 249.18 , 1.07 , 250.16 , 1051.00 , 257.52 , 2.19 , 250.90
2024-11-11 03:37:09.514 , 753.00 , 184.37 , 1.12 , 250.72 , 1208.00 , 298.62 , 3.64 , 253.14
2024-11-11 03:37:09.514 , 822.00 , 201.70 , 1.15 , 251.27 , 1144.00 , 278.48 , 2.76 , 249.27
2024-11-11 03:37:09.514 , 837.00 , 203.71 , 1.15 , 249.22 , 1042.00 , 257.04 , 3.16 , 252.60
2024-11-11 03:37:09.514 , 831.00 , 203.80 , 1.12 , 251.14 , 1135.00 , 282.48 , 2.66 , 254.85
2024-11-11 03:37:09.514 , 1080.00 , 265.18 , 1.15 , 251.43 , 980.00 , 241.07 , 2.02 , 251.89
2024-11-11 03:37:09.514 , 633.00 , 154.63 , 1.18 , 250.15 , 1185.00 , 291.96 , 3.58 , 252.30
2024-11-11 03:37:09.514 , 1011.88 , 248.78 , 1.12 , 251.76 , 1089.11 , 267.91 , 2.21 , 251.90
2024-11-11 03:37:09.514 , 790.00 , 193.70 , 1.22 , 251.08 , 1029.00 , 252.46 , 2.88 , 251.23
2024-11-11 03:37:09.514 , 775.00 , 189.80 , 1.21 , 250.78 , 1195.00 , 292.31 , 3.51 , 250.48
2024-11-11 03:37:09.514 , 782.00 , 191.71 , 1.16 , 251.04 , 1117.00 , 275.93 , 2.85 , 252.95
2024-11-11 03:37:09.514 , 901.00 , 218.52 , 1.24 , 248.35 , 1078.00 , 264.54 , 2.77 , 251.29
2024-11-11 03:37:09.514 , 881.00 , 215.97 , 1.17 , 251.03 , 1120.00 , 270.10 , 2.27 , 246.95
2024-11-11 03:37:09.514 , 940.00 , 230.92 , 1.14 , 251.55 , 1010.00 , 246.74 , 2.54 , 250.16
2024-11-11 03:37:09.514 , 750.00 , 183.78 , 1.20 , 250.93 , 1150.00 , 283.33 , 3.17 , 252.29
2024-11-11 03:37:09.514 , 912.00 , 223.48 , 1.16 , 250.93 , 1017.00 , 251.13 , 2.67 , 252.86
2024-11-11 03:37:09.514 , 854.00 , 209.58 , 1.19 , 251.30 , 1098.00 , 270.33 , 2.76 , 252.11
2024-11-11 03:37:09.514 , 751.00 , 184.49 , 1.18 , 251.55 , 1219.00 , 301.62 , 3.11 , 253.37
2024-11-11 03:37:09.514 , 836.00 , 203.69 , 1.19 , 249.50 , 1115.00 , 270.91 , 3.07 , 248.80
2024-11-11 03:37:09.514 , 795.00 , 193.71 , 1.15 , 249.51 , 1113.00 , 274.30 , 2.85 , 252.37
2024-11-11 03:37:09.514 , 1070.00 , 262.22 , 1.15 , 250.95 , 939.00 , 232.75 , 2.13 , 253.81
2024-11-11 03:37:09.514 , 710.00 , 173.85 , 1.21 , 250.74 , 1118.00 , 275.30 , 2.89 , 252.16
2024-11-11 03:37:09.514 , 780.00 , 191.07 , 1.18 , 250.85 , 1206.00 , 296.10 , 3.71 , 251.41
2024-11-11 03:37:09.514 , 540.00 , 131.63 , 1.20 , 249.61 , 1160.00 , 283.47 , 4.39 , 250.23
2024-11-11 03:37:09.514 , 524.00 , 127.53 , 1.18 , 249.21 , 1163.00 , 283.03 , 4.31 , 249.20
2024-11-11 03:37:09.514 , 681.00 , 166.65 , 1.22 , 250.59 , 1181.00 , 283.38 , 4.35 , 245.70
2024-11-11 03:37:09.514 , 501.00 , 122.40 , 1.26 , 250.17 , 1154.00 , 283.28 , 4.37 , 251.37
2024-11-11 03:37:09.514 , 552.00 , 134.14 , 1.27 , 248.84 , 1214.00 , 283.73 , 4.50 , 239.32
2024-11-11 03:37:09.514 , 656.00 , 158.82 , 1.27 , 247.92 , 1156.00 , 283.48 , 4.27 , 251.11
2024-11-11 03:37:09.514 , 696.00 , 169.96 , 1.19 , 250.05 , 1165.00 , 283.05 , 3.07 , 248.79
2024-11-11 03:37:09.514 , 872.00 , 213.59 , 1.20 , 250.82 , 1044.00 , 256.07 , 3.52 , 251.16
2024-11-11 03:37:09.514 , 708.00 , 173.84 , 1.24 , 251.43 , 1114.00 , 274.31 , 2.80 , 252.15
2024-11-11 03:37:09.514 , 1041.00 , 255.17 , 1.20 , 251.00 , 913.00 , 227.20 , 2.14 , 254.82
2024-11-11 03:37:09.514 , 661.00 , 161.94 , 1.19 , 250.87 , 1221.00 , 299.73 , 3.28 , 251.37
2024-11-11 03:37:09.514 , 913.00 , 224.27 , 1.22 , 251.53 , 1067.00 , 263.64 , 2.95 , 253.01
2024-11-11 03:37:09.514 , 840.00 , 205.60 , 1.21 , 250.64 , 1064.00 , 261.79 , 2.38 , 251.95
2024-11-11 03:37:09.514 , 779.00 , 189.78 , 1.21 , 249.46 , 1122.00 , 274.25 , 3.55 , 250.30
2024-11-11 03:37:09.514 , 765.00 , 187.68 , 1.20 , 251.22 , 1103.00 , 274.71 , 2.77 , 255.04
2024-11-11 03:37:09.514 , 876.00 , 213.45 , 1.21 , 249.51 , 1059.00 , 255.77 , 3.01 , 247.32
2024-11-11 03:37:09.514 , 924.00 , 226.15 , 1.37 , 250.63 , 1076.00 , 264.96 , 2.51 , 252.16
2024-11-11 03:37:09.514 , 736.00 , 180.82 , 1.23 , 251.57 , 1014.00 , 250.20 , 2.08 , 252.67
2024-11-11 03:37:09.514 , 789.00 , 184.25 , 1.19 , 239.13 , 1133.00 , 279.63 , 3.61 , 252.73
2024-11-11 03:37:09.514 , 769.00 , 170.23 , 1.40 , 226.67 , 979.00 , 209.59 , 2.16 , 219.22
2024-11-11 03:37:09.514 , 754.00 , 180.72 , 1.02 , 245.43 , 1246.00 , 258.37 , 2.22 , 212.33
